----------Creating Processes----------
Process: P0 	Size: 17 	Arrival Time: 8 	Run Time: 5 
Memory-map: P49P50P97P50P135P142P50P50P97P142P82P61P97P3P82P97P142P130P74P3P130P50P97P3P82P130P61P74P97P142P82P130P82P130P50P61P82P50P142P130P56P142P130P56P130P56P142P130P56P142P56P56P142P82P130P56P29P74P97P139P44P50P74P139P29P50P74P139P61P74P97P139P50P97P50P139P97P139P44P74P97P50P0P50P97P139P97P135P74P135P142P97P142P50P74P97P142P29P50P97
[0:015.1] Process: P50, Page Referenced: 30, Page-in-memory: 1
[0:015.1] Process: P142, Page Referenced: 30, Page-in-memory: 90
[0:015.1] Process: P82, Page Referenced: 7, Page-in-memory: 53
[0:015.1] Process: P130, Page Referenced: 12, Page-in-memory: 54
[0:015.1] Process: P56, Page Referenced: 13, Page-in-memory: 56, Process Evicted: 29
[0:015.1] Process: P49, Page Referenced: 4, Page-in-memory: 57, Process Evicted: 74
[0:015.1] Process: P79, Enter, Size: 5, Service Duration: 4
Memory-map: P79P50P97P50P135P142P50P50P97P142P82P61P97P3P82P97P142P130P74P3P130P50P97P3P82P130P61P74P97P142P82P130P82P130P50P61P82P50P142P130P56P142P130P56P130P56P142P130P56P142P56P56P142P82P130P56P56P49P97P139P44P50P74P139P29P50P74P139P61P74P97P139P50P97P50P139P97P139P44P74P97P50P0P50P97P139P97P135P74P135P142P97P142P50P74P97P142P29P50P97
[0:015.2] Process: P50, Exit, Size: 31, Service Duration: 5
Memory-map: P79P50P97P50P135P142P50P50P97P142P82P61P97P3P82P97P142P130P74P3P130P50P97P3P82P130P61P74P97P142P82P130P82P130P50P61P82P50P142P130P56P142P130P56P130P56P142P130P56P142P56P56P142P82P130P56P56P49P97P139P44P50P74P139P29P50P74P139P61P74P97P139P50P97P50P139P97P139P44P74P97P50P0P50P97P139P97P135P74P135P142P97P142P50P74P97P142P29P50P97
[0:015.2] Process: P142, Exit, Size: 31, Service Duration: 3
Memory-map: P79P50P97P50P135P142P50P50P97P142P82P61P97P3P82P97P142P130P74P3P130P50P97P3P82P130P61P74P97P142P82P130P82P130P50P61P82P50P142P130P56P142P130P56P130P56P142P130P56P142P56P56P142P82P130P56P56P49P97P139P44P50P74P139P29P50P74P139P61P74P97P139P50P97P50P139P97P139P44P74P97P50P0P50P97P139P97P135P74P135P142P97P142P50P74P97P142P29P50P97
[0:015.2] Process: P82, Exit, Size: 17, Service Duration: 2
Memory-map: P79P50P97P50P135P142P50P50P97P142P82P61P97P3P82P97P142P130P74P3P130P50P97P3P82P130P61P74P97P142P82P130P82P130P50P61P82P50P142P130P56P142P130P56P130P56P142P130P56P142P56P56P142P82P130P56P56P49P97P139P44P50P74P139P29P50P74P139P61P74P97P139P50P97P50P139P97P139P44P74P97P50P0P50P97P139P97P135P74P135P142P97P142P50P74P97P142P29P50P97
[0:015.2] Process: P130, Page Referenced: 11, Page-in-memory: 58, Process Evicted: 97
[0:015.2] Process: P56, Page Referenced: 9, Page-in-memory: 43
[0:015.2] Process: P49, Page Referenced: 4, Page-in-memory: 57
[0:015.2] Process: P79, Page Referenced: 0, Page-in-memory: 0
[0:015.2] Process: P113, Enter, Size: 11, Service Duration: 3
Memory-map: P113P50P97P50P135P142P50P50P97P142P82P61P97P3P82P97P142P130P74P3P130P50P97P3P82P130P61P74P97P142P82P130P82P130P50P61P82P50P142P130P56P142P130P56P130P56P142P130P56P142P56P56P142P82P130P56P56P49P130P139P44P50P74P139P29P50P74P139P61P74P97P139P50P97P50P139P97P139P44P74P97P50P0P50P97P139P97P135P74P135P142P97P142P50P74P97P142P29P50P97
[0:015.3] Process: P130, Page Referenced: 11, Page-in-memory: 58
[0:015.3] Process: P56, Page Referenced: 1, Page-in-memory: 59, Process Evicted: 139
[0:015.3] Process: P49, Page Referenced: 4, Page-in-memory: 57
[0:015.3] Process: P79, Page Referenced: 4, Page-in-memory: 60, Process Evicted: 44
[0:015.3] Process: P113, Page Referenced: 5, Page-in-memory: 61, Process Evicted: 50
[0:015.3] Process: P134, Enter, Size: 31, Service Duration: 4
Memory-map: P134P50P97P50P135P142P50P50P97P142P82P61P97P3P82P97P142P130P74P3P130P50P97P3P82P130P61P74P97P142P82P130P82P130P50P61P82P50P142P130P56P142P130P56P130P56P142P130P56P142P56P56P142P82P130P56P56P49P130P56P79P113P74P139P29P50P74P139P61P74P97P139P50P97P50P139P97P139P44P74P97P50P0P50P97P139P97P135P74P135P142P97P142P50P74P97P142P29P50P97
[0:015.4] Process: P130, Page Referenced: 7, Page-in-memory: 62, Process Evicted: 74
[0:015.4] Process: P56, Page Referenced: 2, Page-in-memory: 45
[0:015.4] Process: P49, Page Referenced: 5, Page-in-memory: 63, Process Evicted: 139
[0:015.4] Process: P79, Page Referenced: 4, Page-in-memory: 60
[0:015.4] Process: P113, Page Referenced: 5, Page-in-memory: 61
[0:015.4] Process: P134, Page Referenced: 0, Page-in-memory: 0
[0:015.5] Process: P130, Page Referenced: 4, Page-in-memory: 64, Process Evicted: 29
[0:015.5] Process: P56, Page Referenced: 2, Page-in-memory: 45
[0:015.5] Process: P49, Page Referenced: 5, Page-in-memory: 63
[0:015.5] Process: P79, Page Referenced: 0, Page-in-memory: 0
[0:015.5] Process: P113, Page Referenced: 4, Page-in-memory: 65, Process Evicted: 50
[0:015.5] Process: P134, Page Referenced: 0, Page-in-memory: 0
[0:015.6] Process: P130, Page Referenced: 4, Page-in-memory: 64
[0:015.6] Process: P56, Page Referenced: 8, Page-in-memory: 66, Process Evicted: 74
[0:015.6] Process: P49, Page Referenced: 5, Page-in-memory: 63
[0:015.6] Process: P79, Page Referenced: 0, Page-in-memory: 0
[0:015.6] Process: P113, Page Referenced: 3, Page-in-memory: 67, Process Evicted: 139
[0:015.6] Process: P134, Page Referenced: 26, Page-in-memory: 68, Process Evicted: 61
[0:015.7] Process: P130, Page Referenced: 4, Page-in-memory: 64
[0:015.7] Process: P56, Page Referenced: 8, Page-in-memory: 66
[0:015.7] Process: P49, Page Referenced: 5, Page-in-memory: 63
[0:015.7] Process: P79, Page Referenced: 1, Page-in-memory: 69, Process Evicted: 74
[0:015.7] Process: P113, Page Referenced: 4, Page-in-memory: 65
[0:015.7] Process: P134, Page Referenced: 27, Page-in-memory: 70, Process Evicted: 97
[0:015.8] Process: P130, Page Referenced: 5, Page-in-memory: 33
[0:015.8] Process: P56, Page Referenced: 10, Page-in-memory: 40
[0:015.8] Process: P49, Page Referenced: 5, Page-in-memory: 63
[0:015.8] Process: P79, Page Referenced: 2, Page-in-memory: 71, Process Evicted: 139
[0:015.8] Process: P113, Page Referenced: 3, Page-in-memory: 67
[0:015.8] Process: P134, Page Referenced: 28, Page-in-memory: 72, Process Evicted: 50
[0:015.9] Process: P130, Page Referenced: 11, Page-in-memory: 58
[0:015.9] Process: P56, Page Referenced: 9, Page-in-memory: 43
[0:015.9] Process: P49, Page Referenced: 2, Page-in-memory: 73, Process Evicted: 97
[0:015.9] Process: P79, Page Referenced: 4, Page-in-memory: 60
[0:015.9] Process: P113, Page Referenced: 2, Page-in-memory: 74, Process Evicted: 50
[0:015.9] Process: P134, Page Referenced: 27, Page-in-memory: 70
[0:016.0] Process: P130, Page Referenced: 11, Page-in-memory: 58
[0:016.0] Process: P56, Page Referenced: 10, Page-in-memory: 40
[0:016.0] Process: P49, Page Referenced: 2, Page-in-memory: 73
[0:016.0] Process: P79, Page Referenced: 1, Page-in-memory: 69
[0:016.0] Process: P113, Page Referenced: 3, Page-in-memory: 67
[0:016.0] Process: P134, Page Referenced: 1, Page-in-memory: 75, Process Evicted: 139
[0:016.0] Process: P47, Enter, Size: 17, Service Duration: 3
Memory-map: P47P50P97P50P135P142P50P50P97P142P82P61P97P3P82P97P142P130P74P3P130P50P97P3P82P130P61P74P97P142P82P130P82P130P50P61P82P50P142P130P56P142P130P56P130P56P142P130P56P142P56P56P142P82P130P56P56P49P130P56P79P113P130P49P130P113P56P113P134P79P134P79P134P49P113P134P97P139P44P74P97P50P0P50P97P139P97P135P74P135P142P97P142P50P74P97P142P29P50P97
[0:016.1] Process: P130, Page Referenced: 11, Page-in-memory: 58
[0:016.1] Process: P56, Exit, Size: 11, Service Duration: 2
Memory-map: P47P50P97P50P135P142P50P50P97P142P82P61P97P3P82P97P142P130P74P3P130P50P97P3P82P130P61P74P97P142P82P130P82P130P50P61P82P50P142P130P56P142P130P56P130P56P142P130P56P142P56P56P142P82P130P56P56P49P130P56P79P113P130P49P130P113P56P113P134P79P134P79P134P49P113P134P97P139P44P74P97P50P0P50P97P139P97P135P74P135P142P97P142P50P74P97P142P29P50P97
[0:016.1] Process: P49, Page Referenced: 4, Page-in-memory: 57
[0:016.1] Process: P79, Page Referenced: 4, Page-in-memory: 60
[0:016.1] Process: P113, Page Referenced: 4, Page-in-memory: 65
[0:016.1] Process: P134, Page Referenced: 0, Page-in-memory: 0
[0:016.1] Process: P47, Page Referenced: 1, Page-in-memory: 76, Process Evicted: 97
[0:016.1] Process: P111, Enter, Size: 11, Service Duration: 1
Memory-map: P111P50P97P50P135P142P50P50P97P142P82P61P97P3P82P97P142P130P74P3P130P50P97P3P82P130P61P74P97P142P82P130P82P130P50P61P82P50P142P130P56P142P130P56P130P56P142P130P56P142P56P56P142P82P130P56P56P49P130P56P79P113P130P49P130P113P56P113P134P79P134P79P134P49P113P134P47P139P44P74P97P50P0P50P97P139P97P135P74P135P142P97P142P50P74P97P142P29P50P97
[0:016.2] Process: P130, Page Referenced: 11, Page-in-memory: 58
[0:016.2] Process: P49, Page Referenced: 4, Page-in-memory: 57
[0:016.2] Process: P79, Page Referenced: 0, Page-in-memory: 0
[0:016.2] Process: P113, Page Referenced: 4, Page-in-memory: 65
[0:016.2] Process: P134, Page Referenced: 18, Page-in-memory: 77, Process Evicted: 139
[0:016.2] Process: P47, Page Referenced: 11, Page-in-memory: 78, Process Evicted: 44
[0:016.2] Process: P111, Page Referenced: 1, Page-in-memory: 79, Process Evicted: 74
[0:016.3] Process: P130, Page Referenced: 15, Page-in-memory: 47
[0:016.3] Process: P49, Page Referenced: 3, Page-in-memory: 80, Process Evicted: 97
[0:016.3] Process: P79, Page Referenced: 3, Page-in-memory: 81, Process Evicted: 50
[0:016.3] Process: P113, Page Referenced: 8, Page-in-memory: 82, Process Evicted: 0
[0:016.3] Process: P134, Page Referenced: 24, Page-in-memory: 83, Process Evicted: 50
[0:016.3] Process: P47, Page Referenced: 10, Page-in-memory: 84, Process Evicted: 97
[0:016.3] Process: P111, Page Referenced: 4, Page-in-memory: 85, Process Evicted: 139
[0:016.4] Process: P130, Page Referenced: 15, Page-in-memory: 47
[0:016.4] Process: P49, Page Referenced: 2, Page-in-memory: 73
[0:016.4] Process: P79, Page Referenced: 0, Page-in-memory: 0
[0:016.4] Process: P113, Page Referenced: 9, Page-in-memory: 86, Process Evicted: 97
[0:016.4] Process: P134, Page Referenced: 19, Page-in-memory: 87, Process Evicted: 135
[0:016.4] Process: P47, Page Referenced: 12, Page-in-memory: 88, Process Evicted: 74
[0:016.4] Process: P111, Page Referenced: 4, Page-in-memory: 85
[0:016.5] Process: P130, Page Referenced: 14, Page-in-memory: 89, Process Evicted: 135
[0:016.5] Process: P49, Page Referenced: 2, Page-in-memory: 73
[0:016.5] Process: P79, Page Referenced: 4, Page-in-memory: 60
[0:016.5] Process: P113, Page Referenced: 9, Page-in-memory: 86
[0:016.5] Process: P134, Page Referenced: 18, Page-in-memory: 77
[0:016.5] Process: P47, Page Referenced: 15, Page-in-memory: 90, Process Evicted: 142
[0:016.5] Process: P111, Page Referenced: 5, Page-in-memory: 91, Process Evicted: 97
[0:016.6] Process: P130, Page Referenced: 15, Page-in-memory: 47
[0:016.6] Process: P49, Page Referenced: 2, Page-in-memory: 73
[0:016.6] Process: P79, Page Referenced: 5, Page-in-memory: 92, Process Evicted: 142
[0:016.6] Process: P113, Page Referenced: 9, Page-in-memory: 86
[0:016.6] Process: P134, Page Referenced: 10, Page-in-memory: 93, Process Evicted: 50
[0:016.6] Process: P47, Page Referenced: 16, Page-in-memory: 94, Process Evicted: 74
[0:016.6] Process: P111, Page Referenced: 7, Page-in-memory: 95, Process Evicted: 97
[0:016.7] Process: P130, Page Referenced: 6, Page-in-memory: 31
[0:016.7] Process: P49, Page Referenced: 0, Page-in-memory: 0
[0:016.7] Process: P79, Page Referenced: 3, Page-in-memory: 81
[0:016.7] Process: P113, Page Referenced: 9, Page-in-memory: 86
[0:016.7] Process: P134, Page Referenced: 8, Page-in-memory: 96, Process Evicted: 142
[0:016.7] Process: P47, Page Referenced: 0, Page-in-memory: 0
[0:016.7] Process: P111, Page Referenced: 2, Page-in-memory: 97, Process Evicted: 29
[0:016.8] Process: P130, Page Referenced: 7, Page-in-memory: 62
[0:016.8] Process: P49, Page Referenced: 4, Page-in-memory: 57
[0:016.8] Process: P79, Page Referenced: 2, Page-in-memory: 71
[0:016.8] Process: P113, Page Referenced: 7, Page-in-memory: 98, Process Evicted: 50
[0:016.8] Process: P134, Page Referenced: 7, Page-in-memory: 99, Process Evicted: 97
[0:016.8] Process: P47, Page Referenced: 0, Page-in-memory: 0
[0:016.8] Process: P111, Page Referenced: 0, Page-in-memory: 0
[0:016.9] Process: P130, Page Referenced: 7, Page-in-memory: 62
[0:016.9] Process: P49, Page Referenced: 0, Page-in-memory: 0
[0:016.9] Process: P79, Page Referenced: 2, Page-in-memory: 71
[0:016.9] Process: P113, Page Referenced: 7, Page-in-memory: 98
[0:016.9] Process: P134, Page Referenced: 6, Page-in-memory: 1, Process Evicted: 50
[0:016.9] Process: P47, Page Referenced: 1, Page-in-memory: 76
[0:016.9] Process: P111, Page Referenced: 7, Page-in-memory: 95
[0:017.0] Process: P130, Page Referenced: 8, Page-in-memory: 42
[0:017.0] Process: P49, Page Referenced: 0, Page-in-memory: 0
[0:017.0] Process: P79, Page Referenced: 3, Page-in-memory: 81
[0:017.0] Process: P113, Page Referenced: 6, Page-in-memory: 2, Process Evicted: 97
[0:017.0] Process: P134, Page Referenced: 7, Page-in-memory: 99
[0:017.0] Process: P47, Page Referenced: 11, Page-in-memory: 78
[0:017.0] Process: P111, Page Referenced: 6, Page-in-memory: 3, Process Evicted: 50
[0:017.0] Process: P15, Enter, Size: 17, Service Duration: 5
Memory-map: P15P134P113P111P135P142P50P50P97P142P82P61P97P3P82P97P142P130P74P3P130P50P97P3P82P130P61P74P97P142P82P130P82P130P50P61P82P50P142P130P56P142P130P56P130P56P142P130P56P142P56P56P142P82P130P56P56P49P130P56P79P113P130P49P130P113P56P113P134P79P134P79P134P49P113P134P47P134P47P111P49P79P113P134P47P111P113P134P47P130P47P111P79P134P47P111P134P111P113P134
[0:017.1] Process: P130, Page Referenced: 4, Page-in-memory: 64
[0:017.1] Process: P49, Page Referenced: 1, Page-in-memory: 4, Process Evicted: 135
[0:017.1] Process: P79, Page Referenced: 4, Page-in-memory: 60
[0:017.1] Process: P113, Page Referenced: 7, Page-in-memory: 98
[0:017.1] Process: P134, Page Referenced: 8, Page-in-memory: 96
[0:017.1] Process: P47, Page Referenced: 12, Page-in-memory: 88
[0:017.1] Process: P111, Page Referenced: 5, Page-in-memory: 91
[0:017.1] Process: P15, Page Referenced: 7, Page-in-memory: 5, Process Evicted: 142
[0:017.1] Process: P31, Enter, Size: 31, Service Duration: 3
Memory-map: P31P134P113P111P49P15P50P50P97P142P82P61P97P3P82P97P142P130P74P3P130P50P97P3P82P130P61P74P97P142P82P130P82P130P50P61P82P50P142P130P56P142P130P56P130P56P142P130P56P142P56P56P142P82P130P56P56P49P130P56P79P113P130P49P130P113P56P113P134P79P134P79P134P49P113P134P47P134P47P111P49P79P113P134P47P111P113P134P47P130P47P111P79P134P47P111P134P111P113P134
[0:017.2] Process: P130, Page Referenced: 3, Page-in-memory: 20
[0:017.2] Process: P49, Page Referenced: 4, Page-in-memory: 57
[0:017.2] Process: P79, Page Referenced: 0, Page-in-memory: 0
[0:017.2] Process: P113, Page Referenced: 3, Page-in-memory: 67
[0:017.2] Process: P134, Page Referenced: 9, Page-in-memory: 6, Process Evicted: 50
[0:017.2] Process: P47, Page Referenced: 11, Page-in-memory: 78
[0:017.2] Process: P111, Exit, Size: 11, Service Duration: 1
Memory-map: P31P134P113P111P49P15P134P50P97P142P82P61P97P3P82P97P142P130P74P3P130P50P97P3P82P130P61P74P97P142P82P130P82P130P50P61P82P50P142P130P56P142P130P56P130P56P142P130P56P142P56P56P142P82P130P56P56P49P130P56P79P113P130P49P130P113P56P113P134P79P134P79P134P49P113P134P47P134P47P111P49P79P113P134P47P111P113P134P47P130P47P111P79P134P47P111P134P111P113P134
[0:017.2] Process: P15, Page Referenced: 6, Page-in-memory: 7, Process Evicted: 50
[0:017.2] Process: P31, Page Referenced: 23, Page-in-memory: 8, Process Evicted: 97
[0:017.3] Process: P130, Exit, Size: 17, Service Duration: 4
Memory-map: P31P134P113P111P49P15P134P15P31P142P82P61P97P3P82P97P142P130P74P3P130P50P97P3P82P130P61P74P97P142P82P130P82P130P50P61P82P50P142P130P56P142P130P56P130P56P142P130P56P142P56P56P142P82P130P56P56P49P130P56P79P113P130P49P130P113P56P113P134P79P134P79P134P49P113P134P47P134P47P111P49P79P113P134P47P111P113P134P47P130P47P111P79P134P47P111P134P111P113P134
[0:017.3] Process: P49, Page Referenced: 4, Page-in-memory: 57
[0:017.3] Process: P79, Page Referenced: 2, Page-in-memory: 71
[0:017.3] Process: P113, Page Referenced: 4, Page-in-memory: 65
[0:017.3] Process: P134, Page Referenced: 29, Page-in-memory: 9, Process Evicted: 142
[0:017.3] Process: P47, Page Referenced: 13, Page-in-memory: 10, Process Evicted: 82
[0:017.3] Process: P15, Page Referenced: 7, Page-in-memory: 5
[0:017.3] Process: P31, Page Referenced: 23, Page-in-memory: 8
[0:017.4] Process: P49, Page Referenced: 1, Page-in-memory: 4
[0:017.4] Process: P79, Page Referenced: 3, Page-in-memory: 81
[0:017.4] Process: P113, Page Referenced: 5, Page-in-memory: 61
[0:017.4] Process: P134, Page Referenced: 4, Page-in-memory: 11, Process Evicted: 61
[0:017.4] Process: P47, Page Referenced: 13, Page-in-memory: 10
[0:017.4] Process: P15, Page Referenced: 7, Page-in-memory: 5
[0:017.4] Process: P31, Page Referenced: 22, Page-in-memory: 12, Process Evicted: 97
[0:017.5] Process: P49, Page Referenced: 0, Page-in-memory: 0
[0:017.5] Process: P79, Page Referenced: 4, Page-in-memory: 60
[0:017.5] Process: P113, Page Referenced: 4, Page-in-memory: 65
[0:017.5] Process: P134, Page Referenced: 5, Page-in-memory: 13, Process Evicted: 3
[0:017.5] Process: P47, Page Referenced: 14, Page-in-memory: 14, Process Evicted: 82
[0:017.5] Process: P15, Page Referenced: 12, Page-in-memory: 15, Process Evicted: 97
[0:017.5] Process: P31, Page Referenced: 22, Page-in-memory: 12
[0:017.6] Process: P49, Page Referenced: 3, Page-in-memory: 80
[0:017.6] Process: P79, Page Referenced: 2, Page-in-memory: 71
[0:017.6] Process: P113, Page Referenced: 3, Page-in-memory: 67
[0:017.6] Process: P134, Page Referenced: 6, Page-in-memory: 1
[0:017.6] Process: P47, Page Referenced: 13, Page-in-memory: 10
[0:017.6] Process: P15, Page Referenced: 12, Page-in-memory: 15
[0:017.6] Process: P31, Page Referenced: 21, Page-in-memory: 16, Process Evicted: 142
[0:017.7] Process: P49, Page Referenced: 4, Page-in-memory: 57
[0:017.7] Process: P79, Page Referenced: 0, Page-in-memory: 0
[0:017.7] Process: P113, Page Referenced: 7, Page-in-memory: 98
[0:017.7] Process: P134, Page Referenced: 7, Page-in-memory: 99
[0:017.7] Process: P47, Page Referenced: 10, Page-in-memory: 84
[0:017.7] Process: P15, Page Referenced: 14, Page-in-memory: 17, Process Evicted: 130
[0:017.7] Process: P31, Page Referenced: 16, Page-in-memory: 18, Process Evicted: 74
[0:017.8] Process: P49, Page Referenced: 5, Page-in-memory: 63
[0:017.8] Process: P79, Page Referenced: 1, Page-in-memory: 69
[0:017.8] Process: P113, Page Referenced: 9, Page-in-memory: 86
[0:017.8] Process: P134, Page Referenced: 6, Page-in-memory: 1
[0:017.8] Process: P47, Page Referenced: 9, Page-in-memory: 19, Process Evicted: 3
[0:017.8] Process: P15, Page Referenced: 6, Page-in-memory: 7
[0:017.8] Process: P31, Page Referenced: 3, Page-in-memory: 20, Process Evicted: 130
[0:017.9] Process: P49, Page Referenced: 5, Page-in-memory: 63
[0:017.9] Process: P79, Page Referenced: 1, Page-in-memory: 69
[0:017.9] Process: P113, Page Referenced: 5, Page-in-memory: 61
[0:017.9] Process: P134, Page Referenced: 7, Page-in-memory: 99
[0:017.9] Process: P47, Page Referenced: 9, Page-in-memory: 19
[0:017.9] Process: P15, Page Referenced: 5, Page-in-memory: 21, Process Evicted: 50
[0:017.9] Process: P31, Page Referenced: 3, Page-in-memory: 20
[0:018.0] Process: P49, Page Referenced: 5, Page-in-memory: 63
[0:018.0] Process: P79, Page Referenced: 1, Page-in-memory: 69
[0:018.0] Process: P113, Page Referenced: 4, Page-in-memory: 65
[0:018.0] Process: P134, Page Referenced: 6, Page-in-memory: 1
[0:018.0] Process: P47, Page Referenced: 10, Page-in-memory: 84
[0:018.0] Process: P15, Page Referenced: 5, Page-in-memory: 21
[0:018.0] Process: P31, Page Referenced: 2, Page-in-memory: 22, Process Evicted: 97
[0:018.0] Process: P19, Enter, Size: 17, Service Duration: 3
Memory-map: P19P134P113P111P49P15P134P15P31P134P47P134P31P134P47P15P31P15P31P47P31P15P31P3P82P130P61P74P97P142P82P130P82P130P50P61P82P50P142P130P56P142P130P56P130P56P142P130P56P142P56P56P142P82P130P56P56P49P130P56P79P113P130P49P130P113P56P113P134P79P134P79P134P49P113P134P47P134P47P111P49P79P113P134P47P111P113P134P47P130P47P111P79P134P47P111P134P111P113P134
[0:018.1] Process: P49, Page Referenced: 1, Page-in-memory: 4
